<<<<<<< HEAD
W 17
R 28
R 5
R 8
R 108
R 75
R 32
W 30
R 86
R 66
W 52
R 67
W 102
R 121
R 1371
R 23
W 988
W 95
R 137
R 11
R 82
R 18
R 116
W 79
R 107
R 100
R 128
R 144
W 71
R 99
R 90
W 18
R 80
W 3
R 5
R 120
W 15
W 56
R 32
W 40
R 29
W 87
R 118
R 80
W 76
R 132
R 14
W 133
R 112
W 690
R 94
R 115
R 109
R 41
R 49
W 41
R 91
W 130
R 77
R 37
R 3
W 1452
W 55
R 43
R 89
R 14
R 980
R 129
W 88
R 93
W 136
W 135
R 74
W 29
R 84
W 144
W 138
R 108
W 1305
R 47
W 95
R 12
W 113
R 89
W 1112
W 29
W 148
W 88
W 90
R 125
R 72
W 233
W 99
W 15
R 114
R 79
W 111
R 85
W 142
W 32
W 432
R 33
R 31
W 829
W 83
W 130
R 116
R 400
R 19
R 53
W 13
W 122
W 1
W 98
W 109
R 41
R 26
R 138
R 90
R 121
W 107
R 440
R 96
R 20
W 28
R 108
R 160
W 1341
R 3
W 70
R 124
R 38
R 643
R 99
R 0
R 107
W 42
R 115
R 124
W 134
W 528
W 3
R 146
R 658
R 10
R 1239
R 141
W 98
R 105
R 3
R 43
R 358
R 7
R 40
W 1303
W 26
R 99
R 101
R 89
R 103
W 23
R 99
W 119
W 142
R 59
R 55
W 69
R 98
R 31
W 12
R 140
W 7
W 37
W 108
W 70
W 225
R 109
R 25
R 139
R 91
W 58
R 142
W 73
W 929
W 97
W 54
W 33
R 1
R 41
R 19
W 75
R 43
W 76
W 417
W 18
R 145
R 113
W 135
W 59
R 23
R 40
W 141
R 126
R 740
R 85
R 30
R 108
R 97
R 61
R 62
R 109
R 70
W 46
R 49
R 64
R 121
W 106
R 12
R 671
R 138
W 1369
R 9
R 70
W 140
W 92
R 132
W 80
R 49
R 59
R 59
W 22
R 44
R 137
W 16
W 85
R 45
R 120
R 1092
R 121
W 52
W 98
W 39
R 1
W 59
R 29
R 120
W 34
R 52
W 127
W 29
R 102
W 82
R 116
W 77
R 3
R 41
W 251
R 83
R 16
R 52
W 55
R 148
R 710
R 135
R 98
R 36
R 119
R 135
W 86
R 136
R 122
W 79
R 89
R 137
W 93
W 918
W 40
W 125
W 87
R 149
R 136
W 134
R 91
W 122
R 42
R 131
R 1040
W 28
W 98
R 115
R 2
W 128
W 73
R 106
W 102
W 142
R 933
W 370
W 87
R 67
W 141
W 88
R 134
R 59
R 8
R 67
R 37
R 97
W 27
W 1367
R 135
R 135
W 1419
W 80
R 145
R 123
R 148
R 95
R 122
R 102
R 82
R 77
R 991
R 136
R 109
R 32
W 523
W 33
R 136
R 146
R 117
R 146
R 40
R 27
R 112
R 20
R 88
R 32
W 50
R 102
W 50
W 77
W 52
R 25
W 145
R 37
W 105
R 137
R 8
R 57
R 513
R 101
R 148
W 99
R 82
W 124
W 87
R 32
W 66
W 61
W 52
R 71
R 90
R 121
W 89
R 134
W 57
R 1143
W 6
W 17
W 71
W 21
W 0
W 148
R 23
R 97
W 22
W 6
R 58
W 29
W 143
W 117
W 61
R 74
W 136
R 28
R 53
R 0
R 23
W 86
R 86
W 27
W 134
R 4
W 120
W 23
R 43
W 2
R 920
R 128
W 24
R 52
W 80
W 133
R 127
W 15
R 136
W 121
R 89
W 3
W 31
R 1
R 42
R 28
R 23
R 135
R 128
R 10
W 141
W 15
R 137
W 39
R 290
R 143
R 144
R 53
R 26
R 2
R 9
R 57
W 99
W 81
R 12
R 31
W 87
W 29
W 91
W 135
R 32
W 986
W 29
W 112
R 110
W 45
R 9
W 129
W 36
R 1149
R 33
W 8
R 116
W 576
W 807
R 120
W 17
R 29
R 77
W 823
R 85
R 667
R 108
W 104
R 38
R 148
W 129
W 26
R 444
R 127
R 90
W 0
W 137
R 15
R 32
R 40
R 73
W 107
R 122
W 82
R 96
R 128
R 138
R 92
R 1
W 119
R 71
R 39
W 13
R 122
R 107
R 129
R 527
R 1153
W 148
W 56
W 73
W 132
W 27
R 128
W 109
R 603
W 109
R 121
W 49
W 6
W 27
R 92
R 866
R 26
R 102
R 36
W 14
R 145
R 2
W 29
R 59
W 142
W 84
R 95
R 121
W 1022
R 28
R 72
R 30
W 70
W 51
W 130
R 2
R 100
R 28
R 4
W 107
R 40
R 125
W 37
R 19
R 86
W 14
R 65
W 71
W 51
W 30
W 16
R 280
W 35
R 126
R 149
W 309
R 1468
W 65
R 127
R 100
R 86
W 109
W 113
R 445
R 93
R 97
R 10
W 176
R 258
W 140
R 656
W 66
R 100
R 223
W 134
R 119
R 136
W 91
R 62
R 106
R 21
W 79
W 12
W 78
R 113
R 125
R 136
R 92
W 1208
W 960
W 136
R 116
R 68
R 149
W 49
W 78
W 138
W 715
R 87
W 25
R 92
R 274
R 8
R 39
R 6
R 144
W 11
R 16
W 134
R 105
W 41
W 114
R 78
W 481
R 80
R 99
R 131
R 52
R 114
W 177
W 49
R 86
R 332
R 16
W 53
W 63
W 57
R 23
W 114
R 63
W 972
R 0
R 35
R 1371
W 1223
R 137
R 17
R 97
R 78
W 65
R 99
R 100
W 86
W 1
R 43
R 79
R 36
R 133
R 8
R 2
R 576
W 115
R 139
R 22
R 338
W 46
R 136
R 80
W 129
R 121
W 45
R 18
R 43
R 655
W 19
R 84
W 5
R 134
R 5
W 112
R 116
R 38
R 78
R 71
W 361
R 79
R 50
R 17
R 14
R 82
W 135
R 33
W 0
W 28
W 134
R 98
W 22
W 116
W 108
R 82
R 98
R 125
R 100
R 63
R 17
R 80
W 4
W 26
R 42
W 54
W 25
R 92
W 105
W 10
R 90
R 54
W 3
R 98
R 15
R 129
W 49
W 66
W 97
R 57
R 125
R 38
W 62
R 125
R 23
R 127
W 112
R 10
W 1195
R 82
R 90
W 114
W 8
W 94
W 56
W 80
W 74
W 143
W 136
W 48
W 1492
R 95
W 4
R 44
R 87
W 145
R 109
R 141
R 129
W 30
R 84
W 874
R 147
W 133
W 6
R 33
W 1266
W 4
R 73
R 119
W 9
R 149
R 105
W 71
W 69
R 328
R 101
R 118
R 6
W 76
R 44
W 145
R 764
R 11
W 982
R 137
W 58
W 81
R 139
W 147
W 103
R 90
W 14
W 4
R 87
W 47
W 81
W 51
W 104
W 14
W 36
W 43
W 102
R 38
R 28
W 36
R 134
R 82
W 61
W 108
R 119
W 70
R 1395
R 103
R 59
R 87
W 128
R 102
W 115
R 52
W 33
W 65
R 134
W 111
W 1056
W 15
W 83
R 107
W 17
R 114
R 8
W 109
W 52
W 102
W 49
R 77
R 9
R 94
R 57
W 123
R 100
R 82
R 43
R 1237
R 92
R 61
W 132
R 6
W 31
R 129
R 14
R 29
R 135
R 110
W 113
W 143
W 434
W 87
W 26
W 106
W 40
R 137
W 26
W 73
W 517
W 25
R 130
R 109
W 110
R 103
R 2
W 55
R 56
W 85
W 129
R 143
R 129
R 36
R 112
W 47
W 85
R 11
R 34
R 14
W 10
W 84
W 10
R 87
W 51
W 41
R 20
R 128
W 18
R 781
W 93
W 12
R 137
W 83
R 119
R 1416
W 59
R 51
R 57
W 125
R 84
W 114
R 9
W 94
R 135
R 17
R 89
R 19
R 14
W 118
W 142
R 1423
W 10
R 77
R 20
W 95
W 69
R 1
R 52
R 99
W 104
W 15
R 94
W 103
R 95
R 141
R 398
R 84
W 33
R 1418
R 141
W 140
R 137
R 77
W 65
R 126
R 43
W 72
R 56
W 12
W 110
R 647
W 137
W 46
R 861
R 89
R 111
R 26
R 85
W 12
R 11
R 121
R 41
W 964
W 807
W 40
R 137
R 70
W 16
W 27
R 58
R 119
R 52
R 53
R 92
R 49
R 136
W 26
R 68
W 32
W 72
R 2
R 71
R 5
W 19
W 791
W 34
R 78
W 3
W 2
W 82
R 132
R 133
W 148
R 1
R 50
W 122
W 60
W 94
R 118
W 26
R 64
W 133
R 64
R 3
R 74
R 134
W 12
R 89
R 109
R 127
W 73
R 105
R 23
R 50
W 656
R 47
R 112
W 78
R 133
R 145
R 250
W 13
R 105
R 28
R 106
W 25
R 105
R 63
R 345
R 105
W 139
R 106
R 86
R 122
R 86
R 127
R 23
R 1
R 20
R 116
W 28
R 108
W 38
R 90
R 103
R 27
W 83
W 88
R 60
R 94
R 114
R 9
R 89
R 12
R 24
W 1072
R 149
R 108
R 127
R 109
W 144
R 95
R 49
R 55
W 121
R 88
R 9
R 99
W 118
W 141
W 890
W 61
W 361
R 29
W 9
W 50
R 97
R 146
R 71
W 59
W 1378
R 83
W 37
W 24
W 29
R 145
W 1401
W 137
R 141
R 136
R 42
W 49
W 84
R 1347
R 220
W 64
R 142
R 106
R 79
W 973
W 148
R 24
R 19
W 30
R 132
W 36
R 138
W 109
R 139
R 6
R 53
W 124
R 83
R 87
R 103
W 120
W 96
R 63
R 27
W 209
R 90
R 119
W 110
W 133
R 137
R 112
W 35
W 0
R 48
W 47
R 43
R 111
R 119
R 60
R 206
W 71
W 47
R 76
R 13
R 93
R 1399
R 84
R 368
W 144
R 6
W 38
R 142
R 684
R 38
R 142
R 35
R 9
W 25
R 134
W 1118
W 81
W 15
R 21
W 138
R 123
R 136
R 124
W 102
R 109
R 141
W 144
W 142
W 13
R 109
R 24
W 147
W 124
R 547
R 123
R 94
W 120
R 29
R 147
W 431
R 106
W 93
R 22
R 59
R 117
R 72
R 14
R 81
R 97
W 96
R 21
W 137
W 32
R 7
W 84
W 7
R 132
R 1019
W 6
R 0
R 94
R 128
W 80
R 1373
R 91
R 141
R 72
R 1163
W 97
W 112
R 112
W 34
R 87
R 63
R 112
R 81
R 65
R 110
R 78
W 116
W 35
R 52
W 21
W 92
W 24
R 117
R 6
R 514
R 116
R 124
W 9
W 65
W 19
R 99
R 59
R 40
W 116
R 124
R 136
W 13
W 70
R 941
R 77
W 68
R 19
R 105
W 55
W 144
W 50
W 88
R 772
W 83
W 70
W 3
R 94
R 134
W 113
R 99
R 59
W 16
W 144
R 113
W 124
R 142
W 109
R 47
R 144
W 145
W 98
R 45
W 73
R 0
W 51
R 32
R 35
R 23
R 21
R 90
W 67
W 103
R 81
R 84
R 1471
W 85
R 113
R 9
W 70
W 114
R 105
W 482
W 130
R 63
R 39
W 123
W 129
R 71
R 104
R 68
R 65
W 140
W 71
R 57
R 55
W 50
R 94
W 97
W 143
R 111
W 124
R 65
W 859
W 920
R 139
W 1
R 68
R 100
W 7
W 112
R 49
R 17
R 38
W 87
R 133
W 71
W 129
R 32
W 881
W 74
R 1482
R 539
W 18
W 18
R 77
R 57
R 1489
R 77
R 17
R 71
W 17
W 1069
W 49
R 16
R 50
R 1
W 89
R 117
R 31
W 1303
R 33
W 28
R 48
R 145
W 1360
R 60
R 72
W 46
W 107
W 124
W 111
W 43
R 137
R 69
R 96
R 137
W 93
W 129
W 116
W 67
W 127
R 1215
R 2
W 124
W 62
W 0
W 74
W 667
W 58
R 61
W 9
W 19
R 39
R 71
R 71
W 17
W 78
W 89
R 42
W 93
W 35
W 40
R 41
R 97
R 55
R 4
R 122
R 78
W 112
W 34
W 22
W 25
R 52
R 92
R 85
R 984
W 106
R 48
R 136
W 30
W 54
W 64
R 131
W 57
R 42
R 135
R 71
W 40
W 106
R 43
W 18
R 79
W 69
R 13
R 48
W 121
W 104
R 1133
R 23
R 86
R 494
R 70
W 107
R 33
R 19
R 21
R 54
W 57
W 323
R 27
R 31
W 110
W 126
R 74
R 145
R 32
W 147
W 28
R 139
R 132
R 68
R 3
R 141
W 1182
R 137
W 136
W 143
W 57
R 16
R 4
W 144
R 801
W 56
W 43
W 144
R 19
W 17
R 138
R 94
W 82
W 84
W 35
R 107
R 141
R 64
R 107
R 73
R 452
R 1055
R 93
R 135
R 105
R 46
R 103
R 95
R 115
R 90
W 1191
W 78
W 499
W 51
R 26
R 99
R 42
W 47
W 108
W 75
W 84
R 38
R 74
R 351
R 22
R 71
W 78
R 143
R 88
R 103
R 678
W 3
R 140
R 78
R 745
R 141
W 116
R 132
W 44
W 1
W 30
W 61
W 7
W 5
W 142
R 11
R 17
W 12
R 65
W 48
W 52
R 102
R 95
R 100
W 20
W 44
W 663
R 90
W 96
R 5
R 133
W 21
R 103
R 106
R 144
R 42
W 71
R 101
W 81
R 142
R 24
R 13
R 123
R 15
R 66
W 148
R 129
R 2
R 34
R 30
W 91
R 146
R 97
R 74
R 19
R 100
R 13
R 90
R 80
R 82
W 60
W 50
R 61
R 138
W 109
R 35
R 140
W 98
R 34
W 924
W 15
R 119
R 139
W 42
R 133
W 8
W 60
R 93
R 107
R 464
R 118
R 121
R 0
W 37
R 91
R 43
R 58
W 135
R 9
R 603
W 1460
R 32
W 153
R 62
R 147
W 13
R 6
W 103
R 650
R 9
R 124
W 35
W 12
R 134
R 21
R 27
R 102
R 121
R 90
W 135
W 19
W 101
R 33
R 50
R 115
R 114
R 49
W 108
W 13
W 1419
W 135
R 24
W 59
W 60
R 69
R 14
R 108
W 84
W 19
W 1044
R 26
R 1119
W 18
R 62
W 132
R 75
R 48
W 33
W 62
R 98
W 138
W 1340
W 149
R 42
W 111
W 14
W 132
W 343
W 15
W 14
R 55
R 84
R 69
R 123
R 95
R 43
R 115
R 57
W 119
W 3
R 24
R 22
R 127
R 742
W 1081
R 42
R 37
R 52
W 104
W 12
R 87
R 1213
W 121
R 95
W 129
R 39
R 86
R 43
W 111
W 116
W 19
W 79
R 15
R 125
R 3
W 136
R 128
R 132
R 91
R 53
R 79
R 249
R 32
W 1342
W 2
W 131
R 24
W 34
R 66
W 147
W 31
R 38
R 96
R 29
W 148
W 125
R 99
R 30
R 121
R 5
R 15
R 5
W 57
R 55
R 140
W 57
W 134
R 76
R 327
R 53
R 30
W 69
R 16
R 13
R 33
R 57
R 40
W 22
W 48
W 138
W 476
R 24
W 61
R 5
W 77
W 1457
W 128
W 42
W 977
R 49
W 49
W 312
W 61
R 138
R 67
W 5
R 138
W 122
R 14
R 99
R 75
W 55
W 117
W 17
W 11
W 124
W 42
W 35
R 77
W 112
R 145
R 144
W 28
R 124
W 70
W 46
R 134
R 5
W 22
W 34
R 866
R 137
W 1212
W 85
R 85
W 50
R 139
R 49
W 134
W 121
W 131
R 22
R 50
W 94
R 126
R 79
W 55
W 79
R 40
R 147
W 65
W 110
R 3
W 1099
W 50
W 76
W 56
W 68
R 76
R 8
R 1391
W 116
W 90
R 116
W 129
R 60
W 98
R 1081
R 43
R 147
R 5
W 69
R 105
R 910
W 48
R 3
R 99
W 43
R 135
R 32
R 30
R 103
R 121
R 64
W 101
R 78
W 23
R 92
W 13
R 78
R 3
W 8
R 1
W 29
R 16
R 143
R 126
R 117
W 60
W 2
R 67
W 131
R 135
R 111
W 54
W 13
R 118
W 30
W 26
R 47
W 91
W 7
R 130
R 102
R 136
R 14
R 91
R 50
R 46
W 132
W 52
W 57
R 41
R 0
W 43
W 68
R 80
R 128
W 1
W 140
W 130
W 111
R 53
R 901
R 100
R 134
R 127
R 129
W 144
R 100
R 86
R 79
R 25
R 0
W 147
W 94
W 1221
R 116
R 5
W 105
W 4
W 1341
W 30
R 72
W 7
R 15
R 109
W 2
R 48
R 120
W 63
W 118
R 53
W 113
W 79
R 129
R 104
R 1429
R 44
W 52
W 35
W 143
W 19
W 130
W 967
R 59
R 28
R 20
W 144
W 46
W 109
W 48
R 573
R 15
R 129
R 596
R 24
R 1167
W 709
R 68
W 3
W 93
R 141
W 30
R 148
R 5
W 1196
R 119
R 885
R 130
R 146
W 129
R 41
R 117
R 52
W 19
R 1432
R 110
R 100
W 67
R 24
R 27
W 6
R 119
R 77
R 60
R 2
R 100
W 25
W 12
R 69
R 101
W 22
W 144
W 135
W 49
R 68
W 61
R 86
W 28
W 1326
R 7
W 648
W 28
W 62
R 62
R 39
W 11
R 69
R 91
R 91
W 907
R 142
R 128
R 20
R 13
R 46
R 627
R 39
W 50
R 50
R 110
W 115
R 146
W 14
R 128
R 6
W 104
W 88
W 1341
R 47
R 219
R 41
W 74
R 145
R 40
W 18
R 63
R 34
R 56
R 109
R 141
R 39
W 140
R 9
R 1
R 43
R 2
R 8
R 120
W 44
R 115
R 137
W 98
R 104
R 21
W 56
W 126
R 33
R 143
W 13
W 86
W 111
W 95
R 55
R 26
W 647
R 103
W 136
W 1028
R 113
R 147
R 103
W 73
W 133
W 145
R 551
R 291
W 97
R 68
W 105
R 87
W 15
W 127
W 77
W 97
R 29
R 101
R 139
W 134
W 75
R 72
R 48
R 15
W 48
R 764
R 55
R 92
R 121
W 85
W 56
R 4
W 8
R 14
R 128
R 21
W 141
R 59
R 77
W 10
R 710
W 46
W 43
R 19
R 94
W 73
R 123
R 129
R 111
W 34
W 129
W 62
W 128
R 36
R 88
W 37
R 91
R 122
R 825
W 142
R 71
R 15
W 104
W 131
R 120
R 744
R 1193
W 33
R 119
R 835
R 23
R 68
W 1139
R 26
W 134
W 107
W 6
R 120
W 87
R 134
W 70
R 119
R 102
R 124
R 117
R 38
R 33
W 113
W 206
R 139
R 53
W 75
R 13
R 130
R 0
R 7
R 148
R 7
R 68
W 28
R 64
W 85
W 27
W 400
R 136
W 52
R 1085
W 93
R 17
R 20
W 1338
W 60
W 55
R 117
W 19
W 78
R 18
W 101
W 98
R 47
R 146
W 39
R 109
W 42
W 121
R 7
R 73
R 96
R 35
R 47
R 67
R 53
R 82
W 143
R 40
R 90
R 67
R 118
R 87
W 1320
W 147
R 78
W 112
R 64
R 32
W 48
R 337
R 122
W 60
R 147
R 27
R 15
R 71
R 138
W 25
R 97
W 100
W 74
W 108
R 63
R 50
W 46
R 32
R 106
W 831
R 64
W 136
R 39
R 67
R 116
W 73
W 136
R 144
R 131
R 50
R 95
W 19
R 110
R 75
R 26
W 129
W 80
R 114
R 119
R 141
W 1084
R 132
W 105
W 98
R 145
W 1
W 31
R 29
R 33
R 14
R 93
W 7
W 352
W 38
R 452
W 95
R 119
R 22
W 564
R 34
R 94
W 0
R 87
R 121
R 141
R 1194
R 4
R 29
R 96
R 31
W 101
R 10
W 89
W 20
W 147
W 13
W 149
W 48
W 22
W 10
R 109
R 20
W 22
R 50
W 54
R 274
R 31
R 117
R 134
R 28
R 102
R 58
W 104
R 13
R 88
R 103
R 103
W 145
W 76
R 131
R 51
W 60
W 137
R 96
W 57
R 121
R 4
W 130
W 11
W 92
R 108
W 46
R 16
W 2
R 114
W 85
R 32
R 33
W 111
W 16
W 117
W 942
R 23
W 79
W 110
W 82
R 555
R 112
R 53
R 51
W 120
R 148
R 64
W 90
W 45
W 26
W 71
R 42
R 137
R 21
R 46
R 1
W 117
R 1070
R 21
R 47
R 74
R 62
R 77
R 909
W 91
W 7
W 86
R 123
W 147
R 44
R 70
W 88
R 38
R 81
R 3
R 141
W 145
W 47
W 137
R 83
W 910
R 72
R 73
W 118
W 30
W 63
R 6
W 21
R 134
R 64
R 96
W 146
R 1027
W 90
R 131
W 97
W 63
R 134
R 141
R 3
W 0
R 71
R 29
R 46
R 131
W 2
W 137
W 34
W 149
W 134
W 72
W 123
R 7
R 137
R 94
R 8
R 143
R 59
W 9
R 97
R 1089
R 1
R 138
R 95
W 723
R 113
R 98
R 40
R 82
W 13
R 1267
R 83
R 50
W 57
R 142
W 1361
W 114
R 56
W 146
R 4
W 64
W 148
W 79
W 149
W 23
R 30
W 55
W 75
W 97
R 79
R 40
R 127
W 581
R 32
W 67
W 20
R 54
R 90
R 122
W 99
R 148
W 10
R 41
R 22
R 113
R 52
W 109
R 2
R 101
R 60
W 1343
W 88
W 29
W 3
W 40
R 74
R 22
R 41
R 6
W 112
R 36
R 135
R 47
R 108
R 102
R 87
W 48
R 102
R 41
R 65
W 54
R 125
R 12
R 106
W 0
R 73
R 71
R 54
R 62
R 120
W 15
R 128
R 43
R 47
R 79
R 34
W 80
R 25
R 140
R 123
R 148
W 127
R 45
W 23
R 31
W 5
W 25
W 72
W 11
W 107
W 119
R 29
R 770
R 26
R 10
R 3
R 35
R 832
R 79
R 75
W 148
W 95
R 121
W 148
W 119
R 73
R 63
R 28
R 143
R 558
R 84
R 137
W 146
R 54
R 15
W 65
R 127
R 1298
R 685
R 41
W 32
R 45
W 121
R 94
R 5
R 104
W 52
W 121
W 69
R 116
W 104
R 102
W 56
R 86
R 140
R 87
W 5
R 37
R 118
W 111
W 122
R 131
R 111
R 104
W 119
R 88
R 63
R 148
R 128
R 92
R 64
R 24
W 94
R 91
R 66
R 139
W 76
W 145
W 66
R 60
R 85
W 231
R 61
R 365
W 57
R 128
R 23
R 100
W 122
W 100
R 122
W 61
R 72
W 129
R 131
R 31
R 125
R 52
W 105
R 106
R 129
W 8
W 14
W 71
W 51
R 106
W 47
R 25
W 77
R 110
W 35
R 87
R 62
W 137
R 30
R 67
R 1319
R 19
R 141
W 51
W 108
R 13
R 53
R 147
R 82
W 36
W 5
R 28
W 38
W 58
R 145
R 139
R 67
W 103
W 28
R 1410
R 87
R 161
R 110
W 54
R 1145
R 21
R 36
R 247
R 89
R 115
R 931
R 404
R 20
R 13
W 503
R 4
W 79
R 136
R 44
R 55
R 92
R 125
R 36
R 1450
R 34
R 107
W 76
W 25
R 92
R 64
W 87
R 66
W 110
R 85
R 9
R 58
W 10
W 139
W 132
R 107
R 33
W 103
W 31
W 119
R 71
W 120
R 134
W 48
W 19
R 5
R 66
W 54
W 94
R 137
R 94
W 134
W 127
W 112
R 87
R 102
R 30
W 127
R 130
R 58
W 6
W 116
W 42
R 1420
W 125
W 80
R 90
W 125
R 22
W 96
W 132
W 41
W 125
R 4
R 1410
R 127
R 378
W 122
R 14
W 14
R 1394
R 6
R 1186
W 27
R 9
W 52
R 104
R 136
R 36
R 97
W 90
W 91
R 30
R 108
R 92
W 22
W 1118
R 1163
R 10
W 117
W 144
R 8
W 337
R 34
R 135
R 745
R 84
R 74
W 95
W 97
W 22
R 146
R 139
W 55
W 134
W 33
R 1460
W 121
R 1351
R 136
R 8
W 42
R 112
W 65
R 10
R 60
R 112
R 1076
W 78
R 88
R 51
R 116
R 40
R 18
W 125
R 131
R 86
W 89
W 101
W 94
W 140
R 99
W 2
W 143
R 101
W 65
R 58
W 149
R 59
R 11
R 45
R 91
W 129
R 100
W 90
R 99
R 72
R 137
W 17
R 615
R 24
R 143
R 72
W 99
W 77
W 15
R 48
R 70
W 19
W 70
R 126
R 25
W 6
W 62
R 116
W 43
R 3
R 338
R 27
R 61
R 1106
R 40
R 1307
W 919
R 86
W 0
W 91
W 31
R 1
W 56
R 5
W 126
W 56
W 46
R 114
R 9
W 148
W 113
R 913
W 148
W 84
W 102
W 58
R 92
R 88
W 4
R 42
R 63
W 148
R 12
R 71
R 134
W 86
W 110
W 76
R 86
W 65
R 59
W 117
W 961
W 127
R 416
W 107
R 115
R 9
R 52
W 64
R 141
R 147
W 28
W 129
R 5
W 111
W 1205
W 44
R 108
W 824
R 1
R 17
R 72
R 111
W 30
R 1209
R 127
R 4
R 58
W 143
R 55
W 127
R 39
W 2
R 127
R 77
W 39
R 344
R 59
W 45
R 254
W 47
R 62
W 22
W 1402
R 18
W 147
R 1088
R 24
W 98
W 118
R 36
W 109
R 4
R 3
W 137
W 117
W 537
R 49
R 1
W 91
W 494
W 36
R 143
R 38
R 129
W 131
W 6
R 25
R 47
W 24
W 105
R 1044
R 14
W 60
W 135
W 134
W 73
R 60
R 102
R 20
W 497
W 109
R 1396
W 46
W 10
W 36
R 88
R 20
R 34
W 45
W 900
W 113
R 141
W 82
R 143
W 55
R 56
R 1
W 122
R 131
R 16
W 1178
W 149
R 123
R 27
R 73
W 100
R 87
W 76
W 136
R 56
W 140
W 3
W 73
R 64
R 897
R 137
W 28
W 84
W 93
R 29
R 414
W 48
W 95
R 58
W 132
R 111
W 1484
W 29
W 83
W 146
R 107
R 143
R 17
W 0
W 93
R 461
W 600
W 516
W 24
R 51
W 91
R 20
R 11
W 997
R 2
R 25
R 52
W 26
W 135
R 11
W 6
R 98
W 1209
W 48
R 64
R 76
W 85
R 80
R 90
R 39
W 5
W 149
R 823
R 6
W 61
R 73
R 88
W 71
W 42
R 23
R 254
W 960
R 85
R 7
R 88
R 23
R 1155
R 117
R 103
R 30
R 146
R 22
R 73
R 82
R 87
W 16
W 106
R 56
R 92
W 42
W 78
W 37
R 48
W 7
W 149
R 85
R 91
W 124
R 853
R 114
W 68
R 8
W 61
R 74
R 96
R 6
R 54
W 11
W 822
W 79
W 59
R 68
W 125
W 54
R 133
R 34
R 127
W 148
R 1304
W 138
R 66
R 59
W 22
R 25
W 89
R 1204
R 7
W 148
W 7
R 78
W 3
W 7
R 66
R 443
R 37
W 44
W 12
R 147
W 68
W 123
R 103
R 142
W 80
R 106
R 78
R 129
R 40
W 84
W 73
R 9
W 25
W 56
W 80
W 94
R 88
R 126
W 37
R 149
R 145
R 45
R 889
W 48
W 130
R 130
R 73
R 14
W 57
R 96
R 53
W 135
W 35
R 0
W 63
W 22
W 31
W 133
R 3
R 21
R 1232
R 48
W 99
R 116
R 81
R 148
W 995
R 1273
R 119
R 135
W 74
W 481
R 141
W 52
R 119
R 91
W 97
W 115
R 145
R 23
R 98
W 415
W 1023
R 135
R 39
R 51
R 28
W 109
R 146
R 33
R 84
W 96
W 37
R 10
R 39
W 1445
R 53
W 1
W 60
W 65
R 1393
R 145
R 27
R 105
R 112
R 137
R 136
W 208
R 113
W 58
W 37
W 36
R 43
R 69
R 149
R 138
R 33
W 113
W 119
R 175
R 39
W 13
R 335
R 44
W 338
W 72
R 142
W 70
R 71
R 13
R 7
R 102
W 59
R 113
R 54
R 646
R 139
R 51
R 77
R 58
R 44
R 52
W 135
R 76
R 4
R 95
W 43
W 1339
R 133
R 61
R 105
R 932
W 79
W 26
W 68
R 88
W 105
R 103
R 105
W 1343
R 72
R 132
W 283
W 37
R 50
R 124
W 64
R 222
R 148
W 23
W 144
R 2
R 105
W 37
W 52
R 38
W 4
R 148
R 111
R 140
W 147
W 104
R 221
W 50
W 64
R 3
R 124
R 133
R 57
R 65
R 86
W 45
R 75
R 1222
W 114
R 604
W 115
R 144
R 101
R 124
R 108
R 26
R 134
W 65
R 113
R 30
R 28
W 73
W 20
R 34
W 495
R 1426
R 0
W 298
R 54
R 105
R 91
R 730
R 56
R 120
R 43
R 118
R 45
W 142
R 0
W 130
W 12
W 117
W 28
W 84
R 122
W 14
R 58
R 61
R 16
W 16
R 1
R 1309
R 81
W 132
R 6
W 37
R 142
R 42
R 42
W 135
W 843
R 130
R 95
R 68
R 99
R 51
W 143
R 121
R 124
R 19
R 104
R 109
R 112
R 20
R 56
R 6
R 121
W 114
W 54
W 7
R 40
R 89
W 83
W 82
W 81
R 101
W 46
R 21
R 33
R 86
R 5
W 134
W 149
R 9
R 56
W 70
R 101
R 73
W 77
W 1314
R 145
R 73
W 54
W 1
W 92
W 6
W 23
R 16
R 140
R 14
R 56
W 82
W 9
W 51
R 79
R 131
W 92
R 11
W 57
R 145
R 67
W 148
W 12
W 147
W 19
R 16
W 139
W 108
R 130
W 116
R 33
R 93
W 38
W 7
R 105
W 58
R 9
R 1
R 130
W 84
W 119
W 3
W 142
W 136
R 9
R 28
R 90
R 17
W 87
W 15
R 92
W 3
W 795
R 15
W 46
R 87
R 44
W 144
W 108
W 144
W 27
W 23
R 28
W 73
R 76
W 149
R 31
W 133
R 70
W 147
R 36
R 115
R 128
W 106
R 145
W 19
R 1474
R 93
W 107
W 121
W 23
R 123
R 27
R 93
R 35
W 124
R 52
R 66
W 102
W 17
W 19
W 92
W 94
W 87
R 31
W 23
R 1147
R 77
W 121
R 15
R 48
W 83
R 146
W 14
W 51
R 107
R 73
W 44
R 88
R 9
W 148
R 54
W 20
R 1266
R 137
R 76
R 69
W 26
R 38
R 144
R 1
R 126
R 108
R 117
W 142
W 32
W 58
W 69
W 25
W 111
R 33
R 63
R 85
R 97
R 27
W 122
R 8
R 131
R 61
R 94
W 50
W 706
R 90
R 100
R 50
R 132
W 34
